Order ID,Actual Loss,Predicted Loss
CA-2015-121720,0,0
CA-2017-128160,0,0
CA-2016-119935,0,0
CA-2015-117415,1,1
CA-2017-167003,1,1
CA-2017-158876,0,0
CA-2016-127243,1,1
CA-2017-121559,0,0
US-2016-105578,1,1
CA-2014-164469,0,0
CA-2015-111990,1,1
CA-2016-146171,0,0
CA-2016-160220,0,0
US-2016-109260,1,1
US-2017-100048,0,0
US-2015-110569,0,0
CA-2016-154767,0,0
US-2017-107384,0,0
CA-2015-122287,1,1
CA-2017-139311,1,1
CA-2015-121720,1,1
CA-2014-156314,0,0
CA-2017-110884,0,0
US-2017-148054,0,0
CA-2017-131492,0,0
CA-2017-119004,0,0
CA-2016-137848,0,0
CA-2017-158883,0,0
CA-2017-134439,0,0
CA-2017-131954,0,0
CA-2016-157280,0,0
CA-2016-134222,1,1
CA-2017-141439,0,0
CA-2017-118003,0,0
CA-2017-141663,0,0
CA-2014-109904,0,0
CA-2016-117590,0,0
US-2017-101784,1,1
CA-2017-118885,1,1
CA-2017-110310,0,0
CA-2017-143378,0,0
US-2017-112928,0,0
US-2014-150532,0,0
CA-2016-168830,0,0
CA-2015-127453,0,0
CA-2017-114055,0,0
CA-2017-155698,0,0
CA-2017-121615,0,0
US-2016-150140,0,0
CA-2016-100244,0,0
CA-2014-144624,0,0
CA-2016-139010,0,0
US-2015-156797,0,0
CA-2016-131737,0,0
CA-2017-120222,0,0
CA-2016-162187,0,0
CA-2015-130974,0,0
US-2016-162026,0,0
CA-2015-138009,0,0
CA-2016-158302,0,0
CA-2017-157987,0,0
CA-2017-164049,0,0
CA-2017-133823,0,0
US-2016-142251,0,0
US-2017-129441,0,0
CA-2014-164315,0,0
CA-2017-137421,0,0
CA-2017-112172,0,0
CA-2017-157252,0,0
CA-2017-114055,0,0
US-2014-112914,1,1
CA-2015-137974,0,0
CA-2015-101868,1,1
CA-2014-100895,0,0
CA-2015-119592,0,0
CA-2015-149342,0,0
CA-2017-148446,0,0
CA-2017-142867,1,1
US-2016-115819,0,0
CA-2016-107146,0,0
CA-2017-130771,0,0
US-2017-162670,0,0
CA-2016-100587,0,0
CA-2017-130351,0,0
CA-2015-150770,0,0
CA-2017-157273,0,0
CA-2015-126557,0,0
US-2017-139969,1,1
CA-2014-100678,0,0
US-2014-133130,0,0
CA-2014-136567,0,0
CA-2016-158435,0,0
CA-2015-125934,0,0
CA-2017-126046,0,0
CA-2017-140802,0,0
CA-2017-165029,0,0
CA-2017-163139,0,0
CA-2015-127327,0,0
CA-2017-117212,0,0
US-2016-114013,1,1
US-2014-159618,1,1
CA-2014-169775,0,0
CA-2014-156587,0,0
CA-2015-120677,0,0
CA-2014-167199,0,0
CA-2017-121048,0,0
CA-2017-107209,0,0
CA-2017-119389,0,0
CA-2016-142902,0,0
CA-2017-145275,0,0
CA-2015-144253,0,0
CA-2016-122903,0,0
CA-2014-102673,0,0
US-2015-149629,0,0
CA-2016-123050,0,0
CA-2014-152618,0,0
CA-2016-127698,0,0
CA-2017-126914,1,1
CA-2014-159800,0,0
CA-2015-144386,0,0
CA-2015-160696,0,0
CA-2015-102855,0,0
CA-2017-145233,0,0
CA-2017-129294,0,0
CA-2017-121580,0,0
CA-2015-130785,1,1
CA-2016-130820,1,1
CA-2016-163594,0,0
US-2017-113201,0,0
CA-2017-142342,0,0
CA-2015-117800,0,0
CA-2017-161018,0,0
US-2016-157728,0,0
CA-2015-168634,0,0
CA-2014-131947,0,0
CA-2016-103730,0,0
CA-2016-145625,0,0
CA-2015-145394,1,1
US-2015-150630,0,0
CA-2014-111773,0,0
CA-2016-161676,0,0
CA-2016-156265,0,0
CA-2015-153794,0,0
CA-2014-164973,0,0
CA-2014-149538,0,0
CA-2014-115791,1,1
CA-2015-128608,0,0
CA-2017-121580,0,0
CA-2016-152814,0,0
CA-2017-136007,0,0
US-2014-148838,1,1
CA-2017-117632,1,1
US-2015-150630,0,0
CA-2016-141957,1,1
CA-2015-130022,0,0
US-2015-150630,0,0
CA-2016-107615,0,0
US-2014-148194,0,0
CA-2017-158876,0,0
CA-2017-127782,1,1
CA-2017-119004,0,0
CA-2015-109512,0,0
CA-2016-125164,0,0
CA-2016-148698,0,0
CA-2016-159016,0,0
CA-2017-119746,1,1
CA-2015-110247,1,1
CA-2014-123477,0,0
US-2017-133361,0,0
CA-2017-148411,1,1
US-2017-139955,1,1
CA-2017-101959,0,0
CA-2017-125199,0,0
CA-2014-105165,1,1
CA-2015-115945,0,0
US-2014-154655,0,0
CA-2015-132374,0,0
CA-2017-144638,0,0
CA-2014-120096,0,0
CA-2016-137239,1,1
US-2017-122672,1,1
CA-2016-124254,0,0
CA-2015-150441,0,0
CA-2017-140536,0,0
CA-2017-147354,0,0
CA-2016-120824,0,0
CA-2017-107244,0,0
US-2016-156986,1,1
US-2014-113124,0,0
US-2015-103471,1,1
CA-2015-141810,1,1
US-2017-123862,0,0
CA-2014-124513,0,0
CA-2016-144015,0,0
CA-2017-134495,0,0
CA-2014-125612,0,0
CA-2015-117884,1,1
CA-2015-101910,0,0
CA-2015-131884,1,1
CA-2017-117702,0,0
CA-2017-102204,0,0
CA-2015-130365,1,1
CA-2016-104276,0,0
CA-2015-136658,0,0
CA-2014-127691,0,0
CA-2016-107104,0,0
CA-2017-102337,1,1
CA-2015-136735,0,0
CA-2015-156013,0,0
CA-2014-160262,0,0
CA-2015-107937,0,0
CA-2017-164756,0,0
CA-2016-130946,1,1
CA-2016-116232,0,0
CA-2015-145184,0,0
CA-2014-146969,0,0
CA-2017-143567,0,0
CA-2017-158673,0,0
CA-2015-105158,0,0
CA-2014-102988,0,0
CA-2015-165050,0,0
CA-2017-124597,0,0
CA-2016-117681,0,0
CA-2015-100685,0,0
US-2017-106796,0,0
CA-2017-100356,1,1
CA-2017-107629,1,1
US-2015-160857,0,0
CA-2016-152331,0,0
CA-2015-155635,0,0
