ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-31,32303.446177474998,4994.171963315458,23795.232284465324,32303.446177474998,32303.446177474998,-17512.8951936443,-17512.8951936443,-17512.8951936443,-17512.8951936443,-17512.8951936443,-17512.8951936443,0.0,0.0,0.0,14790.550983830697
2014-02-28,32773.35106352465,-4043.9556145043184,15327.974482417543,32773.35106352465,32773.35106352465,-26994.700230363735,-26994.700230363735,-26994.700230363735,-26994.700230363735,-26994.700230363735,-26994.700230363735,0.0,0.0,0.0,5778.650833160915
2014-03-31,33293.60290401086,32638.515302226002,51230.41111236943,33293.60290401086,33293.60290401086,8581.936343506539,8581.936343506539,8581.936343506539,8581.936343506539,8581.936343506539,8581.936343506539,0.0,0.0,0.0,41875.5392475174
2014-04-30,33797.07242706203,15775.930401266967,34488.76836301105,33797.07242706203,33797.07242706203,-8134.451140162218,-8134.451140162218,-8134.451140162218,-8134.451140162218,-8134.451140162218,-8134.451140162218,0.0,0.0,0.0,25662.62128689981
2014-05-31,34317.324268363394,16498.718250144666,34926.239383629785,34317.324268363394,34317.324268363394,-8605.359945120877,-8605.359945120877,-8605.359945120877,-8605.359945120877,-8605.359945120877,-8605.359945120877,0.0,0.0,0.0,25711.964323242515
2014-06-30,34820.79379442034,17019.752474072888,36069.60050858957,34820.79379442034,34820.79379442034,-8109.00465914311,-8109.00465914311,-8109.00465914311,-8109.00465914311,-8109.00465914311,-8109.00465914311,0.0,0.0,0.0,26711.789135277228
2014-07-31,35341.04563801252,17443.58073902654,35776.74870747663,35341.04563801252,35341.04563801252,-8902.85137226741,-8902.85137226741,-8902.85137226741,-8902.85137226741,-8902.85137226741,-8902.85137226741,0.0,0.0,0.0,26438.194265745107
2014-08-31,35861.297481712856,21536.78151014818,39991.37884116147,35861.297481712856,35861.297481712856,-5004.60894708782,-5004.60894708782,-5004.60894708782,-5004.60894708782,-5004.60894708782,-5004.60894708782,0.0,0.0,0.0,30856.688534625035
2014-09-30,36364.76700657109,58854.47180501316,77420.02348633752,36364.76700657109,36364.76700657109,31256.164552641458,31256.164552641458,31256.164552641458,31256.164552641458,31256.164552641458,31256.164552641458,0.0,0.0,0.0,67620.93155921255
2014-10-31,36885.0188489246,27566.986238984522,45505.97249936231,36885.0188489246,36885.0188489246,-807.5145052225614,-807.5145052225614,-807.5145052225614,-807.5145052225614,-807.5145052225614,-807.5145052225614,0.0,0.0,0.0,36077.504343702036
2014-11-30,37388.48837777012,69065.55850810348,87874.5817043789,37388.48837777012,37388.48837777012,40912.898452382695,40912.898452382695,40912.898452382695,40912.898452382695,40912.898452382695,40912.898452382695,0.0,0.0,0.0,78301.38683015281
